Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,Pythag,RankPythag
2002,UTSA,73.9114,38,73.7836,37,103.158,120,100.507,164,96.8771,67,101.314,164,0.477013,160
2002,Marshall,70.341,140,71.2891,97,107.404,46,107.815,58,111.288,317,108.721,292,0.475955,161
2002,Siena,69.194,185,67.9333,228,98.7878,199,98.9974,197,97.0036,70,99.8407,133,0.475632,162
2002,"Wichita St.",67.6432,235,68.5001,209,105.954,66,104.424,98,105.63,265,105.319,247,0.475474,163
2002,"New Orleans",69.2056,184,69.78,159,95.046,262,96.1986,244,97.3407,76,97.0799,69,0.473806,164
2002,"Eastern Washington",69.7774,169,70.3044,139,97.5035,229,98.5003,207,98.3962,96,99.4537,124,0.472334,165
2002,"Morehead St.",70.9059,120,69.3455,175,105.588,77,103.546,112,105.31,256,104.685,240,0.468576,166
2002,"Old Dominion",66.5546,266,66.3791,274,100.518,170,100.21,168,99.63,133,101.314,165,0.468539,167
2002,UMKC,61.8588,321,61.9139,320,102.477,135,98.7356,202,99.4953,129,99.9182,137,0.465821,168
2002,Niagara,71.1313,109,70.9182,111,104.27,105,105.451,87,102.301,194,106.825,267,0.462852,169
2002,Furman,68.1074,226,66.7813,264,97.9547,216,98.0602,212,99.4818,127,99.4621,126,0.459279,170
2002,"Louisiana Monroe",71.5609,95,71.6726,88,97.7194,225,97.4702,222,99.1809,120,98.9392,109,0.4571,171
2002,IUPUI,70.5141,132,70.6199,123,101.984,143,99.3334,194,103.038,211,100.966,160,0.453261,172
2002,"James Madison",67.3276,244,67.4903,235,103.787,111,104.329,101,102.892,209,106.059,256,0.452869,173
2002,Drake,65.795,283,65.8649,286,104.776,92,104.72,97,107.262,290,106.543,262,0.45055,174
2002,"Northern Illinois",73.1918,54,73.7837,36,104.575,97,104.255,102,107.281,292,106.177,258,0.44767,175
2002,"Texas Pan American",73.939,36,73.5629,43,101.576,148,98.5937,205,98.604,97,100.489,146,0.44547,176
2002,"Cal Poly",67.6217,236,69.9358,152,100.747,160,99.5468,188,99.1185,116,101.542,172,0.443191,177
2002,"Long Beach St.",70.4365,137,71.8196,85,100.133,176,100.477,165,103.455,221,102.531,192,0.442083,178
2002,"Air Force",55.7833,327,55.6636,327,99.4506,190,101.109,153,106.81,283,103.21,205,0.441169,179
2002,Samford,58.8263,326,58.4774,326,102.498,134,100.013,175,102.183,189,102.201,184,0.438091,180
2002,"Boston University",64.9423,293,65.7428,287,102.029,141,99.345,192,97.0907,72,101.711,177,0.432735,181
2002,Buffalo,68.3058,217,69.2964,179,98.2737,207,96.9005,229,101.539,177,99.3011,117,0.430103,182
2002,"Cal St. Northridge",70.1939,147,71.2447,100,95.5829,252,96.3047,240,99.5662,130,98.7283,105,0.429026,183
2002,DePaul,73.9513,34,72.8303,56,95.6735,250,97.6881,218,103.478,222,100.19,139,0.427803,184
2002,"East Carolina",66.4586,270,66.2114,278,94.8845,266,98.9956,198,104.614,245,101.698,176,0.423197,185
2002,Jacksonville,68.2694,219,67.9911,226,100.866,157,96.8102,232,96.0947,59,99.4592,125,0.423005,186
2002,"Gardner Webb",76.5664,11,75.0582,17,100.65,165,99.3653,191,98.9146,105,102.12,183,0.422032,187
2002,Drexel,71.3567,103,72.1478,73,101.895,145,101.572,143,102.639,201,104.422,235,0.421102,188
2002,"Florida Atlantic",71.2762,104,71.2794,98,100.535,168,97.7031,216,99.0945,114,100.462,144,0.420619,189
2002,Wagner,76.4583,12,74.651,21,105.503,80,101.262,150,99.0568,111,104.146,229,0.419958,190
2002,"Northern Iowa",66.648,265,68.1554,219,105.433,81,105.184,91,108.903,308,108.219,290,0.418927,191
2002,"Boise St.",65.7546,284,66.7474,266,93.9495,282,96.239,242,99.4855,128,99.0327,113,0.418464,192
2002,"Austin Peay",69.9376,163,68.8797,198,98.0954,214,96.8593,231,102.489,199,99.816,132,0.414401,193
2002,"Cleveland St.",69.2478,182,70.2772,143,96.7541,240,95.2749,257,98.6516,99,98.4372,100,0.407211,194
2002,Fairfield,73.105,57,73.4024,45,97.4864,230,96.8643,230,99.2127,121,100.265,142,0.402088,195
2002,Vermont,68.3117,216,69.4976,169,108.83,34,102.416,127,98.6711,100,106.144,257,0.398638,196
2002,UTEP,69.686,173,69.248,181,97.6873,227,98.9472,199,103.645,226,102.59,193,0.397528,197
2002,Radford,71.1916,108,71.4867,92,97.7213,224,95.2269,258,94.4457,33,98.7558,108,0.396886,198
2002,"Penn St.",68.3911,210,69.9162,156,93.0851,289,96.2067,243,105.642,267,99.8903,136,0.393624,199
2002,American,65.2678,290,64.0705,310,100.246,175,100.041,173,98.0368,86,103.879,222,0.393419,200
2002,Centenary,68.8462,192,67.4616,236,100.124,177,100.166,169,102.028,186,104.027,225,0.392938,201
2002,"West Virginia",73.6201,44,74.0506,29,97.1416,235,100.527,163,107.227,289,104.413,234,0.392664,202
2002,"Sam Houston St.",74.3613,28,74.2682,23,99.3687,192,97.9135,213,97.5013,80,101.845,181,0.388718,203
2002,"Central Michigan",68.749,197,69.1622,186,99.822,183,98.6799,203,106.836,284,102.71,196,0.386912,204
2002,"Santa Clara",67.9222,228,67.6115,233,97.2652,234,99.4402,190,104.439,241,103.561,213,0.38533,205
2002,Rice,69.2301,183,69.1755,185,94.7062,270,95.3608,255,100.385,153,99.3601,121,0.384035,206
2002,"Middle Tennessee",67.858,232,67.1829,248,94.4733,273,94.0524,277,98.2959,92,98.0828,89,0.381652,207
2002,"Green Bay",62.5697,315,63.8181,311,103.818,110,102.87,122,108.104,300,107.479,278,0.376606,208
2002,Brown,72.1794,81,74.2474,24,105.168,86,103.357,116,102.421,197,108.054,285,0.374936,209
2002,"George Washington",70.9433,115,72.2098,69,97.8566,219,99.4823,189,105.775,269,104.045,226,0.373871,210
2002,Montana,69.894,164,69.7666,160,101.675,146,100.028,174,105.634,266,104.971,243,0.36477,211
2002,"Southern Utah",64.4554,305,65.0976,293,98.1355,213,98.3017,211,103.499,223,103.259,206,0.362205,212
2002,Iona,72.8534,61,72.3542,64,96.644,243,96.6244,235,98.3334,94,101.717,178,0.35647,213
2002,Winthrop,68.1951,224,67.1911,247,98.6665,203,95.1314,261,95.6731,52,100.19,140,0.355293,214
2002,"Southwest Texas St.",73.4815,48,71.8878,80,99.4611,189,98.3627,210,101.892,183,103.623,216,0.35454,215
2002,"Texas A&M",70.1262,152,69.3379,176,91.3707,304,95.4265,254,105.69,268,100.641,150,0.351635,216
2002,"Washington St.",72.1009,82,71.4498,93,97.3167,232,102.464,126,111.765,320,108.098,286,0.350797,217
2002,Belmont,67.0836,253,66.8123,263,107.093,55,106.87,69,111.824,321,112.754,318,0.350619,218
2002,Hofstra,71.8031,87,72.256,66,91.4163,303,92.7253,289,97.6769,83,97.9408,85,0.347669,219
2002,Bradley,64.5336,303,64.8307,296,92.9698,290,93.0861,285,99.6518,135,98.3314,98,0.347419,220
2002,Howard,72.3951,72,71.3692,95,103.155,121,100.044,172,100.495,156,105.684,251,0.347344,221
2002,"Western Carolina",74.7169,24,73.1763,49,97.9575,215,98.6437,204,104.15,236,104.438,237,0.341553,222
2002,Akron,66.7009,260,66.9678,256,102.65,128,104.219,103,110.837,313,110.388,305,0.340446,223
2002,Colgate,68.2127,222,68.5844,207,102.607,129,99.1537,195,100.966,167,105.044,245,0.339923,224
2002,Monmouth,68.7152,200,67.1465,250,98.3714,205,94.9026,265,98.1764,91,100.789,155,0.333573,225
2002,Fordham,74.7205,23,76.0035,9,94.8086,268,96.4707,239,105.487,260,102.467,189,0.33327,226
2002,UMBC,72.3858,74,72.1376,74,99.6442,188,94.5612,272,94.8954,39,100.483,145,0.332126,227
2002,"Eastern Illinois",73.1187,56,72.565,58,99.7184,186,100.557,162,107.86,297,106.855,268,0.33211,228
2002,"Appalachian St.",75.6738,17,73.8301,35,98.173,210,100.087,171,106.891,286,106.494,261,0.328812,229
2002,"William & Mary",66.6933,262,66.9167,258,94.0762,280,94.3571,274,101.121,170,100.434,143,0.327897,230
2002,Duquesne,67.1673,249,68.0343,224,94.0776,279,97.5757,220,106.856,285,103.862,221,0.327824,231
2002,Harvard,67.4698,240,69.4102,172,94.2442,275,92.6679,290,95.0796,42,98.7464,107,0.325057,232
2002,"Northern Arizona",68.2876,218,69.0727,188,96.0409,249,94.5066,273,99.1517,117,100.791,156,0.322922,233
2002,"Rhode Island",66.6614,264,66.0984,281,92.653,294,96.2765,241,106.366,278,102.685,195,0.322774,234
2002,"Northwestern St.",72.7482,65,71.8438,83,98.2148,209,99.0468,196,103.252,217,105.704,252,0.321228,235
2002,"Tennessee St.",75.2707,20,74.2028,26,102.511,133,101.284,148,108.33,303,108.214,289,0.318395,236
2002,"Indiana St.",64.4737,304,65.7307,288,95.2902,260,96.9172,228,104.836,248,103.648,217,0.316003,237
2002,FIU,66.6703,263,66.1011,280,93.7269,283,94.821,266,100.58,160,101.442,168,0.315128,238
2002,VMI,79.7171,3,79.2314,2,94.5983,272,97.1402,224,106.07,274,104.069,227,0.311678,239
2002,"Delaware St.",64.921,294,64.1389,309,100.652,164,97.6943,217,99.4325,126,104.734,242,0.309988,240
2002,"Alcorn St.",76.0521,16,74.0099,31,103.367,116,99.725,185,99.8855,139,107.105,271,0.305552,241
2002,Lamar,71.4698,98,70.8763,112,97.8067,222,96.5567,236,100.019,144,103.947,223,0.29982,242
2002,"Saint Mary's",66.9174,257,66.6758,268,89.0469,314,88.3836,314,96.8348,66,95.1789,39,0.299048,243
2002,"Jacksonville St.",67.5997,238,67.5603,234,102.552,130,99.9674,177,103.939,233,107.816,282,0.295426,244
2002,Lafayette,69.9662,161,71.9292,77,102.424,136,99.9378,179,102.744,206,107.878,283,0.293337,245
2002,Quinnipiac,75.6694,18,76.1553,7,103.436,115,99.3358,193,102.854,208,107.328,275,0.291117,246
