Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,Pythag,RankPythag
2010,"Indiana St.",63.9727,299,65.8792,237,100.216,188,102.449,150,102.319,189,100.162,140,0.564543,141
2010,"Green Bay",64.5905,285,64.7484,278,104.027,113,104.598,114,103.141,214,102.403,186,0.560678,142
2010,"East Tennessee St.",69.0239,91,68.4511,113,99.7542,196,99.0386,200,96.7876,71,97.0944,75,0.556753,143
2010,Duquesne,69.8755,71,71.3477,26,97.0959,247,101.45,169,99.2691,127,99.5898,126,0.552993,144
2010,"Colorado St.",66.7847,201,67.626,150,97.8037,231,99.6953,190,99.9653,140,98.0039,92,0.549037,145
2010,"College of Charleston",69.5156,77,70.2004,50,107.576,55,108.164,60,105.231,265,106.457,274,0.545588,146
2010,Idaho,67.7859,145,65.9821,232,103.993,116,103.895,129,104.379,251,102.288,184,0.544698,147
2010,"UC Santa Barbara",67.2568,178,67.356,165,99.2268,202,98.2762,214,97.8453,90,96.8558,73,0.541758,148
2010,Drexel,65.1717,262,65.441,255,97.7477,233,98.6985,204,97.6999,88,97.3411,82,0.53973,149
2010,Buffalo,68.7774,100,69.5216,67,103.81,122,105.523,101,102.699,200,104.303,227,0.533394,150
2010,Rutgers,68.3032,127,68.5329,106,98.3608,220,102.409,152,105.118,263,101.285,164,0.531664,151
2010,"Stephen F. Austin",61.5186,337,60.0971,341,104.584,102,100.798,180,96.4023,60,99.8152,133,0.528129,152
2010,"Long Beach St.",69.9194,68,70.6981,38,98.6248,217,98.4861,211,101.004,163,97.5694,85,0.526862,153
2010,"Cleveland St.",65.3351,259,65.6806,243,102.767,141,104.41,118,104.722,255,103.5,215,0.525139,154
2010,"Western Carolina",70.1734,60,69.8406,63,104.494,104,104.145,125,101.652,179,103.345,210,0.52217,155
2010,SMU,62.9629,318,61.9916,330,104.025,114,103.439,136,102.99,209,102.649,191,0.522021,156
2010,Seattle,79.621,2,79.4474,2,101.012,175,99.5668,193,99.9874,142,99.1187,113,0.512965,157
2010,Campbell,66.5612,215,65.1495,267,101.783,157,98.6371,207,95.9635,45,98.3131,100,0.50946,158
2010,"George Mason",66.4283,223,66.1017,225,99.7389,197,101.457,168,100.494,151,101.158,161,0.508502,159
2010,"Saint Joseph's",70.6582,42,70.2288,49,96.8998,251,100.934,176,105.397,269,100.648,149,0.508162,160
2010,"Middle Tennessee",66.0685,236,66.1413,223,102.634,145,99.8883,189,98.0366,95,99.6551,129,0.506718,161
2010,"Morgan St.",70.0911,63,70.0204,57,106.988,63,102.934,144,98.9221,120,102.769,194,0.504616,162
2010,Massachusetts,70.2312,57,69.8743,62,98.7288,216,100.907,177,106.028,281,100.807,153,0.502833,163
2010,"Boise St.",71.2127,31,71.0698,30,103.063,134,100.45,183,102.2,185,100.432,145,0.500527,164
2010,"Oregon St.",63.5934,306,62.5002,324,94.8826,279,97.1736,236,97.5148,84,97.1676,77,0.500177,165
2010,"Coastal Carolina",66.8468,198,64.5148,283,106.32,76,98.6398,206,92.1453,14,98.7261,107,0.497486,166
2010,Drake,63.102,316,64.0558,296,104.676,101,105.896,92,108.216,316,106.065,263,0.49541,167
2010,"Saint Peter's",65.982,240,65.929,235,92.3168,311,91.1811,308,89.7993,4,91.501,18,0.489932,168
2010,UCF,65.2908,260,64.6086,279,99.8717,194,100.943,175,103.052,212,101.373,165,0.487793,169
2010,"La Salle",69.0683,88,69.1235,79,102.009,154,103.584,134,105.635,274,104.04,224,0.487372,170
2010,"Loyola Marymount",70.1666,61,70.4672,40,106.462,74,106.754,77,107.62,304,107.511,280,0.479706,171
2010,Lipscomb,71.0273,33,70.4166,42,109.224,35,108.079,62,105.381,267,108.891,298,0.478474,172
2010,"Eastern Michigan",65.9146,243,66.5508,206,99.2748,201,98.8819,201,98.7914,116,99.6501,128,0.477765,173
2010,Rider,68.9824,93,68.584,103,99.5082,200,102.425,151,102.596,197,103.265,207,0.476522,174
2010,"Fresno St.",66.9801,189,66.6399,202,98.8202,211,98.0617,220,100.589,153,98.8765,109,0.476229,175
2010,Valparaiso,67.8284,143,68.9,89,106.45,75,109.094,48,111.322,340,110.048,315,0.474981,176
2010,"Robert Morris",67.7415,147,66.9617,186,100.957,176,98.6872,205,96.6854,68,99.6427,127,0.472328,177
2010,Iowa,61.862,333,62.6375,321,97.289,244,101.22,171,106.735,292,102.252,183,0.47087,178
2010,"North Texas",68.4602,118,68.4435,114,104.879,98,101.812,162,101.1,166,102.87,195,0.470315,179
2010,Troy,67.4127,167,66.7499,194,105.533,89,102.917,145,106.296,286,103.996,221,0.470034,180
2010,"San Jose St.",67.4673,163,66.8752,189,108.387,46,108.591,52,112.146,343,109.851,312,0.466894,181
2010,Lehigh,69.9422,67,70.1507,53,106.999,62,104.366,120,99.9256,138,105.884,258,0.458581,182
2010,"Texas A&M Corpus Chris",67.5183,160,66.3154,215,98.9436,209,96.9475,242,97.9417,92,98.386,103,0.457756,183
2010,"Mount St. Mary's",67.3663,173,67.2497,171,97.7083,235,94.9093,275,92.7342,23,96.3274,66,0.457463,184
2010,"Portland St.",68.3755,123,67.5821,152,111.739,17,110.093,42,115.613,346,111.921,339,0.45281,185
2010,DePaul,63.4865,310,63.7693,301,94.5292,287,97.7278,226,103.565,231,99.5155,124,0.448073,186
2010,"Central Michigan",64.1931,292,64.5088,284,99.6187,198,100.416,184,99.6635,134,102.434,187,0.44306,187
2010,TCU,65.1111,265,64.7743,276,101.151,172,103.079,143,107.433,302,105.192,246,0.441945,188
2010,Quinnipiac,68.9307,95,69.0717,81,106.189,81,101.734,164,96.2351,55,103.924,219,0.439067,189
2010,"Stony Brook",66.5645,214,66.4003,213,102.715,142,100.882,179,96.6619,67,103.146,202,0.436528,190
2010,Denver,60.2859,339,59.7262,344,107.821,53,103.396,138,104.258,248,105.755,255,0.435516,191
2010,"Bowling Green",63.9612,300,64.4064,285,98.0075,229,100.618,182,103.669,235,102.934,196,0.434948,192
2010,"Eastern Kentucky",62.8544,321,62.4909,325,111.913,14,108.22,59,106.646,291,110.768,327,0.433485,193
2010,"Montana St.",64.8444,278,64.5983,281,104.176,111,102.451,149,105.671,277,104.933,241,0.431612,194
2010,"The Citadel",59.9599,341,60.716,338,100.712,180,98.4665,212,101.36,174,101.003,159,0.427394,195
2010,Davidson,66.6719,208,66.2496,218,103.429,127,101.957,159,104.602,253,104.673,236,0.42499,196
2010,Manhattan,67.7871,144,67.6738,149,96.603,255,97.7548,225,98.5706,108,100.43,144,0.423004,197
2010,Indiana,67.9849,135,68.6733,97,96.4022,256,99.5253,194,104.983,259,102.329,185,0.420812,198
2010,LSU,63.9026,301,62.8966,318,95.7109,270,96.4823,249,103.592,233,99.2151,117,0.420381,199
2010,Canisius,66.4027,224,66.3785,214,98.3243,222,99.1003,199,99.652,133,102.03,177,0.417002,200
2010,"Arkansas St.",67.327,175,67.4594,159,100.226,187,97.8861,224,99.4757,130,101.132,160,0.407308,201
2010,"San Francisco",67.3879,171,67.6135,151,98.3591,221,98.626,208,106.756,294,102.215,181,0.398674,202
2010,Mercer,70.4734,47,69.3233,73,105.987,84,106.177,88,107.785,308,110.221,320,0.394165,203
2010,"Southeastern Louisiana",68.1334,131,67.3949,163,103.285,129,99.3544,196,99.9584,139,103.309,209,0.389635,204
2010,"Eastern Illinois",64.2119,291,64.5175,282,101.159,171,98.6069,210,101.484,176,102.556,190,0.388984,205
2010,"James Madison",67.6648,154,67.9309,134,98.8153,212,100.69,181,103.557,230,104.812,240,0.38665,206
2010,Maine,65.385,257,66.0286,230,94.6875,286,92.606,301,94.8037,42,96.5689,69,0.381809,207
2010,UTSA,64.9282,273,64.1362,293,104.196,109,101.812,163,102.342,190,106.259,266,0.379496,208
2010,"Austin Peay",67.5785,157,67.3032,169,103.486,126,101.947,160,106.617,290,106.56,275,0.375425,209
2010,"Georgia St.",62.7815,322,63.2535,315,97.2951,243,98.6094,209,100.975,161,103.105,201,0.374561,210
2010,"Florida Atlantic",68.7841,98,68.8461,92,103.572,124,101.523,166,105.032,261,106.195,265,0.373445,211
2010,"UC Davis",68.7566,103,67.7301,146,99.026,207,99.585,192,103.784,236,104.761,238,0.35831,212
2010,"Cal St. Fullerton",68.552,114,69.0646,83,102.052,153,101.028,173,104.211,246,106.374,271,0.355955,213
2010,"San Diego",63.4828,312,63.3825,311,96.3919,257,96.023,257,103.396,224,101.16,162,0.354494,214
2010,"Louisiana Lafayette",66.5397,219,66.7954,192,101.215,170,98.0102,221,101.458,175,103.259,206,0.354349,215
2010,"Northern Arizona",66.6969,206,67.3828,164,98.2292,225,98.104,219,105.815,280,103.366,212,0.354153,216
2010,"Loyola MD",66.6378,211,66.8601,191,97.107,246,98.0006,222,98.7629,114,103.281,208,0.353534,217
2010,"UNC Wilmington",69.204,83,69.3604,72,95.3466,275,96.9249,243,103.082,213,102.248,182,0.350958,218
2010,"South Dakota St.",68.2862,129,68.431,116,106.228,78,103.799,131,107.396,301,109.56,308,0.349523,219
2010,"Arkansas Pine Bluff",67.4003,170,66.1773,221,92.9338,305,91.2011,307,94.1948,34,96.2848,65,0.348919,220
2010,"Ball St.",62.8578,320,63.5199,308,92.949,304,93.1076,293,96.8781,73,98.3077,99,0.348649,221
2010,"Loyola Chicago",64.2738,289,64.4001,286,99.5478,199,100.051,188,106.35,287,105.791,256,0.344909,222
2010,Winthrop,66.5748,213,65.3581,261,92.1328,314,90.018,319,92.2161,15,95.3069,56,0.34151,223
2010,Evansville,65.7254,248,66.6388,203,95.9383,266,95.968,259,103.949,242,101.85,172,0.335361,224
2010,"Texas St.",75.6942,3,75.8272,3,97.779,232,97.6552,227,103.395,223,103.757,217,0.332475,225
2010,"Cal St. Northridge",72.5491,19,71.8693,22,96.9609,249,96.1104,255,102.399,192,102.177,179,0.330942,226
2010,Radford,70.5548,44,68.7201,95,97.3554,241,93.2241,291,96.2345,54,99.1192,114,0.330671,227
2010,Hampton,67.6918,152,67.5098,156,97.419,239,93.0739,295,94.5981,38,99.366,118,0.320324,228
2010,"East Carolina",68.6781,110,68.5418,105,96.6549,253,100.083,187,110.158,331,106.93,278,0.318413,229
2010,Towson,68.5634,113,69.3787,70,99.0389,206,101.441,170,110.36,335,108.524,296,0.315156,230
2010,"Youngstown St.",67.4827,162,68.4424,115,96.8564,252,97.5704,231,105.725,279,104.422,230,0.314225,231
2010,"UC Riverside",62.3535,327,62.1563,327,97.1995,245,97.0028,240,102.068,184,103.817,218,0.314154,232
2010,Furman,68.9419,94,68.8498,91,98.251,223,96.4282,251,100.888,158,103.24,205,0.313246,233
2010,IPFW,67.4101,169,67.0923,182,98.1808,226,96.0211,258,101.086,165,102.962,199,0.30946,234
2010,"Cal Poly",67.7,151,67.5533,154,102.409,146,102.661,147,110.344,334,110.188,319,0.30712,235
2010,Tulane,66.1197,234,66.9893,184,93.4023,300,92.4579,302,100.877,157,99.4442,121,0.30202,236
2010,"Santa Clara",67.0013,186,67.1024,180,94.0806,293,94.3706,281,104.246,247,101.613,170,0.299366,237
2010,"Northern Illinois",69.3825,80,71.308,28,95.9404,265,97.6258,230,102.566,196,105.137,245,0.298918,238
2010,Hawaii,67.1138,183,66.0392,229,101.216,169,98.722,203,109.144,323,106.323,269,0.298795,239
2010,"Holy Cross",66.7906,199,66.1606,222,103.102,132,101.206,172,106.256,285,109.008,299,0.298603,240
2010,"Illinois Chicago",67.2586,177,68.9233,88,92.4678,310,95.7938,260,105.566,271,103.36,211,0.294383,241
2010,"UT Arlington",72.7765,15,71.9318,20,97.9723,230,94.9671,273,100.071,143,102.525,189,0.293049,242
2010,Bucknell,65.4589,255,65.437,256,100.592,183,96.4644,250,101.896,182,104.283,226,0.289823,243
2010,"North Dakota St.",68.6416,112,68.3594,119,97.3166,242,94.8124,277,101.27,172,102.523,188,0.289221,244
2010,Lafayette,67.5139,161,68.1861,125,106.837,66,102.034,156,105.673,278,110.341,323,0.289032,245
2010,"Tennessee Tech",68.2925,128,67.9145,135,103.389,128,103.145,141,112.968,344,111.908,338,0.281354,246
2010,"UNC Greensboro",67.8379,142,67.725,147,93.7249,297,95.2826,268,105.591,272,103.544,216,0.277627,247
