Season,TeamName,Off_1,RankOff_1,Off_2,RankOff_2,Off_3,RankOff_3,Def_1,RankDef_1,Def_2,RankDef_2,Def_3,RankDef_3
2003,"Florida A&M",22.7207,64,42.547,320,34.7323,24,20.7112,157,50.1682,236,29.1206,83
2003,"Florida Atlantic",17.8016,275,54.0483,121,28.1501,126,27.164,2,49.45,263,23.3859,278
2003,"Florida St.",17.8318,274,53.9007,127,28.2675,121,21.8135,103,45.6995,319,32.487,19
2003,Fordham,17.7901,276,50.3867,222,31.8232,53,23.0804,56,48.8117,278,28.1079,117
2003,"Fresno St.",18.5942,248,54.0379,122,27.3679,149,22.246,83,51.4439,208,26.3102,182
2003,Furman,18.9264,230,55.0083,98,26.0653,187,16.7879,301,55.3015,74,27.9106,124
2003,"Gardner Webb",13.2306,327,51.2221,201,35.5473,20,19.2179,219,53.6004,128,27.1817,147
2003,"George Mason",21.9064,97,57.1906,52,20.903,291,15.5254,321,57.379,28,27.0956,151
2003,"George Washington",24.9275,15,50.1449,233,24.9275,215,21.199,137,50.7434,228,28.0576,119
2003,Georgetown,25.1161,13,56.6563,68,18.2276,314,24.1102,35,52.6271,169,23.2627,281
2003,Georgia,19.5042,199,55.0982,95,25.3976,200,18.2692,259,53.9474,113,27.7834,130
2003,"Georgia Southern",18.5751,250,56.9975,58,24.4275,230,18.3078,258,48.8867,276,32.8055,16
2003,"Georgia St.",18.878,232,56.0976,79,25.0244,213,17.9387,267,55.2261,77,26.8352,163
2003,"Georgia Tech",19.4602,201,57.2921,50,23.2477,252,18.7991,236,52.933,159,28.2679,113
2003,Gonzaga,23.2604,48,48.7099,266,28.0297,132,18.824,234,48.5301,282,32.6459,17
2003,"Grambling St.",17.0266,301,56.7554,66,26.218,180,17.884,268,59.4068,7,22.7092,294
2003,"Green Bay",23.9222,33,53.2072,148,22.8707,262,20.4568,172,48.858,277,30.6852,44
2003,Hampton,20.8022,148,54.291,116,24.9067,216,25.2422,16,53.1008,149,21.657,308
2003,Hartford,19.9889,182,56.9214,61,23.0897,255,20.3878,179,52.1884,184,27.4238,141
2003,Harvard,16.9935,303,50,237,33.0065,38,21.8816,101,46.723,311,31.3953,33
2003,Hawaii,20.7339,152,55.5963,87,23.6697,243,18.9605,231,60.8277,3,20.2117,323
2003,"High Point",19.2432,209,57.0811,56,23.6757,242,18.7933,237,55.6874,57,25.5193,214
2003,Hofstra,16.2991,318,51.7483,186,31.9527,51,21.7285,107,52.0508,190,26.2207,184
2003,"Holy Cross",22.5108,78,54.5455,109,22.9437,258,20.3977,178,52.8409,162,26.7614,168
2003,Houston,17.3513,290,53.9546,125,28.6941,116,16.9364,296,54.2611,100,28.8026,93
2003,Howard,20.765,150,54.6448,108,24.5902,229,20.2746,182,49.7941,249,29.9314,61
2003,Idaho,19.9282,184,53.86,129,26.2118,182,19.1725,225,55.4779,66,25.3497,218
2003,"Idaho St.",18.9927,223,57.7125,40,23.2949,249,23.153,51,49.5317,262,27.3153,144
2003,Illinois,18.2998,263,52.4288,165,29.2714,103,23.5533,48,47.2081,304,29.2386,76
2003,"Illinois Chicago",17.5111,286,57.4222,44,25.0667,212,20.902,149,51.6004,204,27.4976,140
2003,"Illinois St.",16.6044,311,53.2835,141,30.1121,83,21.0319,144,51.1057,219,27.8624,127
2003,Indiana,22.9798,56,44.9495,306,32.0707,50,20.7018,159,58.2456,13,21.0526,316
2003,"Indiana St.",17.7816,277,56.4894,69,25.729,194,18.6948,240,56.7223,36,24.5829,241
2003,Iona,22.6311,70,54.4618,112,22.9071,260,25.4703,13,50.3618,233,24.1679,254
2003,Iowa,23.4937,43,56.0486,80,20.4577,295,16.7476,303,53.1068,147,30.1456,55
2003,"Iowa St.",17.3333,293,57.8095,37,24.8571,219,21.1877,138,55.5611,61,23.2511,282
2003,IPFW,21.3455,127,48.4573,268,30.1973,80,19.8735,198,55.4652,69,24.6612,237
2003,IUPUI,22.3549,82,50.5119,216,27.1331,156,17.3765,281,54.2589,101,28.3646,111
2003,"Jackson St.",22.8195,61,49.4929,249,27.6876,139,25.9952,9,50.8393,226,23.1655,283
2003,Jacksonville,19.6078,196,58.4967,28,21.8954,278,17.229,290,55.9305,47,26.8405,162
2003,"Jacksonville St.",19.0345,220,49.931,238,31.0345,68,23.1433,53,52.7072,167,24.1495,255
2003,"James Madison",18.507,253,53.1882,149,28.3048,120,21.7936,104,53.1062,148,25.1002,225
2003,Kansas,18.9355,228,63.4596,3,17.6049,319,16.0581,313,53.6929,122,30.249,51
2003,"Kansas St.",18.5735,251,57.1565,54,24.27,233,20.7557,156,49.7733,251,29.471,69
2003,"Kent St.",19.4056,202,52.0105,175,28.5839,117,21.0771,143,48.2823,288,30.6407,47
2003,Kentucky,18.7635,238,58.8066,23,22.4299,271,19.2291,218,53.3564,135,27.4145,142
2003,"La Salle",24.634,18,47.6527,279,27.7133,138,22.0183,93,46.8373,309,31.1444,39
2003,Lafayette,19.1597,214,49.7479,243,31.0924,65,16.7918,300,51.1803,214,32.0279,24
2003,Lamar,22.5519,75,50.9199,210,26.5282,171,21.8203,102,52.6254,170,25.5543,212
2003,Lehigh,21.747,106,53.494,134,24.759,223,20.3134,181,51.8385,196,27.8481,129
2003,Liberty,27.4737,1,47.2632,283,25.2632,204,20.6349,162,53.1746,143,26.1905,186
2003,Lipscomb,25.1306,12,42.1108,323,32.7586,41,18.7012,239,55.6641,58,25.6348,207
2003,"LIU Brooklyn",18.6965,242,57.7545,39,23.549,245,20.5908,164,56.261,42,23.1481,285
2003,"Long Beach St.",22.5569,74,49.7849,240,27.6583,142,22.5773,72,53.299,139,24.1237,259
2003,"Louisiana Lafayette",19.1489,216,54.2327,118,26.6184,170,19.9211,196,53.1558,144,26.9231,157
2003,"Louisiana Monroe",21.3064,129,60.3421,12,18.3515,313,24.4368,27,54.5544,92,21.0088,317
2003,"Louisiana Tech",21.6804,114,56.9918,59,21.3278,286,23.8674,42,51.9337,193,24.1989,253
2003,Louisville,20.5207,160,48.2389,270,31.2404,62,26.1265,6,50.7965,227,23.0769,289
2003,"Loyola Chicago",20.5284,159,53.8761,128,25.5955,197,19.9654,194,53.8462,118,26.1884,188
2003,"Loyola Marymount",25.2961,10,57.5083,43,17.1956,320,25.034,21,52.1503,187,22.8158,292
2003,"Loyola MD",25.2269,11,47.5499,281,27.2232,153,18.8399,233,54.5364,95,26.6237,170
2003,LSU,17.5838,283,54.6862,105,27.73,137,17.4384,278,52.4138,180,30.1478,54
2003,Maine,15.0981,324,54.8566,102,30.0453,85,17.3067,285,52.1249,188,30.5684,48
2003,Manhattan,24.6262,19,53.4741,137,21.8997,277,25.1347,18,55.757,56,19.1083,326
2003,Marist,21.363,125,46.0126,297,32.6245,44,17.814,270,55.814,53,26.3721,174
2003,Marquette,22.5956,71,53.9977,123,23.4067,247,19.1972,221,51.4834,207,29.3194,74
2003,Marshall,22.0457,92,51.7378,187,26.2165,181,21.1205,140,54.9331,85,23.9465,262
2003,Maryland,18.8511,233,56.3916,73,24.7573,224,21.8946,99,47.9459,298,30.1595,52
2003,"Maryland Eastern Shore",18.9773,224,43.1818,318,37.8409,10,24.35,30,56.6,39,19.05,327
2003,Massachusetts,18.4884,255,54.3023,115,27.2093,154,22.0918,90,50.3735,232,27.5347,137
2003,"McNeese St.",20.1622,174,49.5135,248,30.3243,77,23.9429,39,53.0655,155,22.9915,291
2003,Memphis,20.0717,179,51.7025,189,28.2258,124,20.2709,183,53.0858,153,26.6433,169
2003,Mercer,21.1345,135,53.065,152,25.8005,192,15.7199,318,54.1626,105,30.1175,57
2003,"Miami FL",20.501,163,53.272,142,26.227,179,21.4657,126,50,245,28.5343,106
2003,"Miami OH",20.7487,151,46.7005,291,32.5508,47,24.3142,33,49.8753,247,25.8105,197
2003,Michigan,22.7053,67,50.0483,235,27.2464,151,21.6056,118,52.8246,163,25.5699,211
2003,"Michigan St.",23.8276,35,53.4854,136,22.6869,266,24.3584,29,48.0635,293,27.5782,135
2003,"Middle Tennessee St.",18.7141,240,52.9012,157,28.3847,119,22.763,63,47.7237,300,29.5133,68
2003,Milwaukee,19.2695,208,50.3778,223,30.3526,75,23.2934,49,51.107,218,25.5996,209
2003,Minnesota,20.7166,154,50,236,29.2834,102,22.5628,73,49.7233,253,27.7139,133
2003,Mississippi,20.3311,168,51.4227,195,28.2462,122,21.5601,120,54.7129,88,23.727,267
2003,"Mississippi St.",17.0153,302,58.8563,22,24.1283,237,17.2786,287,51.6199,202,31.1015,40
2003,"Mississippi Valley St.",15.102,323,44.7959,309,40.102,5,19.7307,201,54.4795,96,25.7897,198
2003,Missouri,16.6178,310,51.7371,188,31.645,55,18.5849,245,54.5455,94,26.8697,161
2003,Monmouth,22.3485,83,48.9177,261,28.7338,115,16.1874,312,48.9883,273,34.8243,7
2003,Montana,19.1086,217,47.2336,284,33.6578,33,23.1306,54,49.3519,265,27.5174,139
2003,"Montana St.",21.4603,121,48.6349,267,29.9048,90,15.6995,319,57.1778,29,27.1228,148
2003,"Morehead St.",20.5128,161,56.7005,67,22.7866,264,16.7432,304,55.5385,63,27.7182,132
2003,"Morgan St.",21.8007,102,51.7956,183,26.4036,174,20.9765,146,55.425,71,23.5986,271
2003,"Morris Brown",21.9765,93,52.9371,156,25.0864,211,19.4046,213,53.473,132,27.1224,149
2003,"Mount St. Mary's",21.8076,101,46.8805,288,31.312,60,24.0298,37,49.6544,257,26.3158,180
2003,"Murray St.",18.0604,269,54.9233,100,27.0163,161,20.2343,186,53.8871,115,25.8786,195
2003,Navy,20.6431,157,50.418,221,28.9389,110,21.2209,134,50,243,28.7791,95
2003,Nebraska,20.4459,164,57.8575,36,21.6966,281,20.402,177,51.8593,195,27.7387,131
2003,Nevada,25.7789,6,50.2774,226,23.9437,238,22.1072,89,56.5511,40,21.3417,311
2003,"New Hampshire",22.7372,63,44.711,310,32.5518,46,18.8192,235,54.059,107,27.1218,150
2003,"New Mexico",22.5652,73,43.4274,316,34.0075,30,19.1808,223,53.8462,117,26.973,156
2003,"New Mexico St.",21.6903,112,54.4211,113,23.8886,239,18.4127,254,55.873,50,25.7143,203
2003,"New Orleans",21.7368,108,55.0879,96,23.1753,253,17.0449,293,53.8259,119,29.1293,81
2003,Niagara,23.3472,46,56.4031,72,20.2497,298,20.1843,188,51.0599,221,28.7558,97
2003,"Nicholls St.",20.3451,167,50.3235,224,29.3314,98,20.6652,160,53.6532,125,25.6816,205
2003,"Norfolk St.",22.4535,80,56.1884,76,21.3582,284,22.0276,92,49.1507,271,28.8217,92
2003,"North Carolina",17.1949,297,48.336,269,34.4691,27,17.1348,291,55.7785,55,27.0867,153
2003,"North Carolina A&T",17.5727,284,52.4652,164,29.9621,88,18.5503,247,49.69,255,31.7597,27
2003,"North Carolina St.",21.7275,110,45.1469,304,33.1256,36,22.5425,74,52.0794,189,25.3781,216
2003,"North Texas",21.1699,132,53.9276,126,24.9025,217,25.6783,11,48.4496,283,25.8721,196
2003,Northeastern,19.0635,219,52.8428,161,28.0936,128,24.0362,36,49.6906,254,26.2732,183
2003,"Northern Arizona",16.6309,308,49.2489,254,34.1202,28,20.0107,192,50.6937,229,29.2956,75
2003,"Northern Illinois",20.9917,140,51.8999,177,27.1084,157,22.9205,58,47.9667,297,29.1128,84
2003,"Northern Iowa",17.6805,281,46.5037,294,35.8158,18,17.4663,276,53.5849,129,28.9488,87
2003,Northwestern,20.3194,169,46.8062,290,32.8744,40,19.5276,210,52.9134,160,27.5591,136
2003,"Northwestern St.",22.9489,57,60.9988,11,16.0523,324,26.1346,5,52.5822,171,21.2833,312
2003,"Notre Dame",21.3596,126,47.1025,286,31.5379,56,16.0479,314,57.5908,22,26.3614,178
2003,Oakland,22.7137,66,51.7893,184,25.497,198,17.9619,266,53.3196,138,28.7185,101
2003,Ohio,23.7962,37,50.1169,234,26.087,185,18.4821,252,52.8571,161,28.6607,102
2003,"Ohio St.",25.7421,7,51.4842,193,22.7737,265,21.3527,129,45.6039,321,33.0435,14
2003,Oklahoma,18.2274,266,50.4181,220,31.3545,59,20.1372,189,57.8148,20,22.048,302
2003,"Oklahoma St.",21.0254,138,57.667,41,21.3076,287,21.7054,110,53.3333,137,24.9612,228
2003,"Old Dominion",21.512,120,52.1401,172,26.348,177,20.9862,145,50.1147,239,28.8991,89
2003,"Oral Roberts",24.5503,21,45.4059,303,30.0438,86,21.643,116,55.6082,60,22.7488,293
2003,Oregon,19.7099,193,47.8245,277,32.4656,48,22.4145,77,53.9761,112,23.6094,270
2003,"Oregon St.",22.9418,58,56.9704,60,20.0878,300,15.5117,322,56.5032,41,27.9851,121
2003,Pacific,18.6349,246,50.4875,217,30.8776,70,23.1061,55,47.5108,302,29.3831,72
2003,Penn,18.9479,226,42.5945,319,38.4576,8,19.6907,203,48.5425,281,31.7668,26
2003,"Penn St.",18.12,268,52.6614,162,29.2186,105,21.7157,109,55.1961,79,23.0882,288
2003,Pepperdine,16.7198,307,53.2118,146,30.0683,84,16.9238,298,53.539,130,29.5372,67
2003,Pittsburgh,19.3692,203,55.3983,90,25.2325,207,21.2276,133,51.7647,198,27.0077,155
2003,Portland,24.2607,27,44.3593,311,31.3801,58,25.5308,12,50.0506,241,24.4186,246
2003,"Portland St.",23.4923,44,51.8934,179,24.6143,228,24.3341,31,53.8741,116,21.7918,305
2003,"Prairie View A&M",23.0167,55,55.8276,83,21.1557,288,18.5239,250,50.0724,240,31.4038,32
2003,Princeton,17.217,296,47.4057,282,35.3774,21,22.2085,84,47.9951,296,29.7964,65
2003,Providence,21.7163,111,51.2259,200,27.0578,159,20.444,173,54.8566,87,24.6994,236
2003,Purdue,26.3915,4,51.7625,185,21.846,279,22.602,71,52.7551,166,24.6429,238
2003,Quinnipiac,20.3748,166,52.9553,154,26.6699,169,22.1145,87,54.0252,109,23.8603,263
2003,Radford,22.3455,84,48.1775,272,29.477,94,21.9091,98,52.4545,179,25.6364,206
2003,"Rhode Island",22.515,77,53.3518,140,24.1331,236,20.8526,152,51.0658,220,28.0816,118
2003,Rice,22.0641,91,52.1607,171,25.7753,193,22.6078,70,52.7865,165,24.6057,240
2003,Richmond,20.2223,172,49.7618,241,30.0159,87,21.3142,130,48.0398,294,30.6461,46
2003,Rider,18.5067,254,50.4533,218,31.04,67,21.6667,113,49.5833,261,28.75,98
2003,"Robert Morris",18.6009,247,50.9761,208,30.423,74,16.7868,302,53.2441,142,29.9691,60
2003,Rutgers,19.0074,221,51.5312,192,29.4615,95,24.7412,23,49.793,250,25.4658,215
2003,"Sacramento St.",21.3428,128,52.2926,168,26.3646,176,22.8809,60,55.071,82,22.048,303
2003,"Sacred Heart",15.0259,326,57.9275,35,27.0466,160,21.1814,139,55.2838,75,23.5348,275
2003,"Saint Joseph's",19.9905,181,46.0445,296,33.9649,31,22.4215,76,49.6637,256,27.9148,123
2003,"Saint Louis",18.8358,235,53.4871,135,27.6771,141,22.0637,91,52.5796,172,25.3568,217
2003,"Saint Mary's",25.949,5,49.714,244,24.337,231,25.3834,14,51.6129,203,23.0037,290
2003,"Saint Peter's",17.3077,294,54.6904,104,28.0019,133,22.6148,68,52.4735,178,24.9117,231
2003,"Sam Houston St.",23.1811,52,49.5735,246,27.2454,152,22.144,86,51.8679,194,25.9881,193
2003,Samford,16.3241,317,40.8691,326,42.8068,1,19.0639,228,52.1689,185,28.7671,96
2003,"San Diego",23.6111,42,48.8889,262,27.5,146,17.6358,272,54.1086,106,28.2556,114
2003,"San Diego St.",19.6992,194,55.6391,85,24.6617,225,22.6598,65,48.1841,290,29.156,80
2003,"San Francisco",17.3779,289,52.8535,159,29.7686,92,20.602,163,55.1116,81,24.2865,251
2003,"San Jose St.",18.7687,237,62.0442,8,19.1871,307,22.3795,80,49.1614,270,28.4591,108
2003,"Santa Clara",20.8189,146,50.9804,206,28.2007,125,21.779,105,45.7143,318,32.5067,18
2003,"Savannah St.",17.4782,288,61.1735,9,21.3483,285,30.0293,1,48.7305,280,21.2402,313
2003,"Seton Hall",20.7984,149,58.3539,29,20.8477,292,21.6625,114,53.0982,151,25.2393,222
2003,Siena,24.4676,22,51.357,196,24.1754,235,24.1119,34,46.9805,307,28.9076,88
2003,SMU,23.7071,39,53.3638,139,22.9291,259,18.2609,260,50.1602,237,31.5789,28
2003,"South Alabama",18.3707,259,48.9885,260,32.6408,43,18.2014,261,55.4658,68,26.3328,179
2003,"South Carolina",19.1952,210,57.3138,49,23.491,246,19.9681,193,52.1508,186,27.881,126
2003,"South Carolina St.",24.4415,23,53.9768,124,21.5818,282,22.4536,75,46.9896,306,30.5568,49
2003,"South Florida",17.7708,279,55.4154,89,26.8139,166,19.6232,205,51.1774,215,29.1994,78
2003,"Southeast Missouri St.",16.9783,304,52.855,158,30.1668,81,17.8437,269,57.7213,21,24.435,245
2003,"Southeastern Louisiana",21.8204,99,49.3766,250,28.803,113,23.6479,46,52.0138,192,24.3383,250
2003,Southern,16.5912,313,60.1359,13,23.2729,250,20.4787,170,57.9787,16,21.5426,310
2003,"Southern Illinois",18.2922,264,56.8704,63,24.8375,220,20.4255,175,52.4823,177,27.0922,152
2003,"Southern Miss",24.3424,25,57.5554,42,18.1021,315,17.8062,271,57.8455,19,24.3483,248
2003,"Southern Utah",19.954,183,52.0989,174,27.9471,135,20.582,165,41.7989,325,37.619,5
2003,"Southwest Missouri St.",22.579,72,58.001,33,19.42,306,24.6352,26,46.9136,308,28.4512,109
2003,"Southwest Texas St.",22.4638,79,44.3064,313,33.2298,35,22.4026,78,46.7532,310,30.8442,42
2003,"St. Bonaventure",17.1948,298,44.9208,307,37.8844,9,20.2466,184,49.597,258,30.1565,53
2003,"St. Francis NY",21.3941,124,49.2766,252,29.3292,100,22.797,62,53.6607,124,23.5423,274
2003,"St. Francis PA",19.7699,188,53.2427,145,26.9874,162,16.9309,297,61.2788,2,21.7903,306
2003,"St. John's",20.885,145,54.9214,101,24.1935,234,22.284,82,53.4645,133,24.2515,252
2003,Stanford,19.1552,215,51.8611,180,28.9837,109,21.435,127,53.2735,140,25.2915,220
2003,"Stephen F. Austin",22.3975,81,56.1514,77,21.4511,283,22.6163,67,48.9535,275,28.4302,110
2003,Stetson,21.2823,130,55.6034,86,23.1142,254,18.4623,253,52.4917,174,29.046,85
2003,"Stony Brook",23.459,45,56.2537,75,20.2873,297,16.3626,310,60.5473,5,23.0901,287
2003,Syracuse,20.0718,178,59.8923,15,20.0359,301,18.0698,264,52.4846,175,29.4456,70
2003,TCU,23.1128,54,49.2078,256,27.6794,140,18.7833,238,57.1048,30,24.1119,260
2003,Temple,16.3428,316,47.8799,276,35.7774,19,16.5999,305,41.4775,326,41.9226,1
2003,Tennessee,20.9596,142,51.6162,191,27.4242,147,19.9272,195,50.8845,225,29.1883,79
2003,"Tennessee Martin",17.5281,285,52.1348,173,30.3371,76,19.4503,211,55.814,52,24.7357,235
2003,"Tennessee St.",17.6177,282,53.6288,132,28.7535,114,21.8899,100,53.6628,123,24.4473,243
2003,"Tennessee Tech",24.3879,24,54.7081,103,20.904,290,23.7907,44,48.9635,274,27.2458,145
